Loan_ID,Loan_Status,Credit_History,income_group,loan_size,risk_segment
LP002515,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002517,N,0,"Medium Income","Medium Loan","High Risk"
LP002519,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002522,Y,,"Medium Income","Small Loan","High Risk"
LP002524,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002527,Y,1,"High Income","Medium Loan","Low Risk"
LP002529,Y,1,"High Income","Large Loan","Medium Risk"
LP002530,N,0,"Medium Income","Medium Loan","High Risk"
LP002531,Y,1,"High Income","Small Loan","Low Risk"
LP002533,N,1,"Medium Income","Small Loan","Low Risk"
LP002534,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002536,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002537,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002541,Y,1,"High Income","Large Loan","Medium Risk"
LP002543,Y,1,"High Income","Large Loan","Medium Risk"
LP002544,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002545,N,0,"Medium Income","Small Loan","High Risk"
LP002547,N,1,"High Income","Large Loan","Medium Risk"
LP002555,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002556,N,1,"Low Income","Small Loan","Medium Risk"
LP002560,Y,,"Medium Income","Small Loan","High Risk"
LP002562,Y,,"Medium Income","Medium Loan","High Risk"
LP002571,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002582,Y,1,"High Income","Large Loan","Medium Risk"
LP002585,N,0,"Medium Income","Medium Loan","High Risk"
LP002586,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002587,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002588,Y,,"Medium Income","Medium Loan","High Risk"
LP002600,Y,1,"Medium Income","Small Loan","Low Risk"
LP002602,N,0,"High Income","Large Loan","High Risk"
LP002603,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002606,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002615,Y,1,"Medium Income","Large Loan","Medium Risk"
LP002618,N,,"Medium Income","Medium Loan","High Risk"
LP002619,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002622,Y,1,"Medium Income","Large Loan","Medium Risk"
LP002624,Y,,"High Income","Large Loan","High Risk"
LP002625,N,1,"Medium Income","Small Loan","Low Risk"
LP002626,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002634,Y,1,"High Income","Small Loan","Low Risk"
LP002637,N,1,"Medium Income","Medium Loan","Low Risk"
LP002640,Y,1,"High Income","Large Loan","Medium Risk"
LP002643,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002648,N,1,"Low Income","Small Loan","Medium Risk"
LP002652,N,1,"Medium Income","Large Loan","Medium Risk"
LP002659,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002670,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002682,N,0,"Medium Income","Medium Loan","High Risk"
LP002683,N,1,"Medium Income","Medium Loan","Low Risk"
LP002684,N,1,"Medium Income","Small Loan","Low Risk"
LP002689,Y,1,"Low Income","Small Loan","Medium Risk"
LP002690,Y,1,"Medium Income","Small Loan","Low Risk"
LP002692,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002693,Y,1,"High Income","Large Loan","Medium Risk"
LP002697,N,1,"Medium Income","Small Loan","Low Risk"
LP002699,Y,1,"High Income","Large Loan","Medium Risk"
LP002705,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002706,Y,0,"Medium Income","Medium Loan","High Risk"
LP002714,Y,1,"Medium Income","Small Loan","Low Risk"
LP002716,Y,1,"High Income","Medium Loan","Low Risk"
LP002717,Y,,"Low Income","Large Loan","High Risk"
LP002720,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002723,N,0,"Medium Income","Medium Loan","High Risk"
LP002729,N,,"High Income","Medium Loan","High Risk"
LP002731,Y,1,"High Income","Medium Loan","Low Risk"
LP002732,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002734,Y,1,"High Income","Large Loan","Medium Risk"
LP002738,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002739,N,1,"Medium Income","Small Loan","Low Risk"
LP002740,Y,1,"High Income","Medium Loan","Low Risk"
LP002741,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002743,N,0,"Low Income","Small Loan","High Risk"
LP002753,Y,1,"Medium Income","Small Loan","Low Risk"
LP002755,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002757,Y,,"Medium Income","Medium Loan","High Risk"
LP002767,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002768,N,1,"Medium Income","Small Loan","Low Risk"
LP002772,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002776,N,0,"Medium Income","Medium Loan","High Risk"
LP002777,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002778,N,0,"High Income","Small Loan","High Risk"
LP002784,Y,1,"Low Income","Small Loan","Medium Risk"
LP002785,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002788,N,0,"Low Income","Medium Loan","High Risk"
LP002789,N,0,"Medium Income","Medium Loan","High Risk"
LP002792,Y,1,"Medium Income","Small Loan","Low Risk"
LP002794,Y,,"Medium Income","Small Loan","High Risk"
LP002795,Y,1,"High Income","Large Loan","Medium Risk"
LP002798,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002804,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002807,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002813,Y,1,"High Income","Large Loan","Medium Risk"
LP002820,Y,1,"Medium Income","Large Loan","Medium Risk"
LP002821,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002832,N,0,"High Income","Large Loan","High Risk"
LP002833,Y,,"Medium Income","Medium Loan","High Risk"
LP002836,Y,1,"Medium Income","Small Loan","Low Risk"
LP002837,N,0,"Medium Income","Medium Loan","High Risk"
LP002840,N,1,"Low Income","Small Loan","Medium Risk"
LP002841,N,0,"Medium Income","Medium Loan","High Risk"
LP002842,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002847,N,0,"Medium Income","Medium Loan","High Risk"
LP002855,Y,1,"High Income","Large Loan","Medium Risk"
LP002862,N,1,"High Income","Medium Loan","Low Risk"
LP002863,N,1,"High Income","Medium Loan","Low Risk"
LP002868,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002872,N,0,"Medium Income","Medium Loan","High Risk"
LP002874,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002877,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002888,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002892,Y,1,"High Income","Large Loan","Medium Risk"
LP002893,N,1,"Low Income","Small Loan","Medium Risk"
LP002894,Y,1,"Medium Income","Small Loan","Low Risk"
LP002898,N,,"Low Income","Small Loan","High Risk"
LP002911,N,0,"Medium Income","Medium Loan","High Risk"
LP002912,N,1,"Medium Income","Medium Loan","Low Risk"
LP002916,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002917,Y,1,"Low Income","Small Loan","Medium Risk"
LP002925,Y,1,"Medium Income","Small Loan","Low Risk"
LP002926,N,0,"Medium Income","Medium Loan","High Risk"
LP002928,Y,1,"Medium Income","Small Loan","Low Risk"
LP002931,N,1,"Medium Income","Large Loan","Medium Risk"
LP002933,Y,1,"High Income","Large Loan","Medium Risk"
LP002936,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002938,Y,1,"High Income","Large Loan","Medium Risk"
LP002940,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002941,N,1,"High Income","Medium Loan","Low Risk"
LP002943,N,0,"Medium Income","Small Loan","High Risk"
LP002945,Y,1,"High Income","Medium Loan","Low Risk"
LP002948,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002949,N,,"Low Income","Large Loan","High Risk"
LP002950,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002953,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002958,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002959,Y,1,"High Income","Large Loan","Medium Risk"
LP002960,N,1,"Low Income","Small Loan","Medium Risk"
LP002961,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002964,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002974,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002978,Y,1,"Medium Income","Small Loan","Low Risk"
LP002979,Y,1,"Medium Income","Small Loan","Low Risk"
LP002983,Y,1,"High Income","Large Loan","Medium Risk"
LP002984,Y,1,"High Income","Medium Loan","Low Risk"
LP002990,N,0,"Medium Income","Medium Loan","High Risk"
